mode: set
go-php/server/pool.go:19.93,22.29 2 1
go-php/server/pool.go:22.29,24.17 2 1
go-php/server/pool.go:24.17,26.4 1 0
go-php/server/pool.go:27.3,27.31 1 1
go-php/server/pool.go:30.2,32.8 1 1
go-php/server/pool.go:35.78,37.14 2 1
go-php/server/pool.go:37.14,39.3 1 0
go-php/server/pool.go:41.2,41.22 1 1
go-php/server/pool.go:43.40,45.14 2 1
go-php/server/pool.go:45.14,47.3 1 0
go-php/server/pool.go:49.2,50.30 2 1
go-php/server/pool.go:50.30,51.29 1 1
go-php/server/pool.go:51.29,53.4 1 1
go-php/server/pool.go:56.2,56.14 1 1
go-php/server/pool.go:59.43,64.12 4 1
go-php/server/pool.go:64.12,66.3 1 0
go-php/server/pool.go:68.2,68.25 1 1
go-php/server/pool.go:68.25,71.49 3 1
go-php/server/pool.go:71.49,73.4 1 1
go-php/server/pool.go:75.2,75.12 1 0
go-php/server/pool.go:78.33,81.30 3 1
go-php/server/pool.go:81.30,82.30 1 1
go-php/server/pool.go:82.30,84.4 1 1
go-php/server/pool.go:89.82,94.9 4 1
go-php/server/pool.go:95.22,96.13 1 0
go-php/server/pool.go:97.21,99.34 1 1
go-php/server/pool.go:99.34,100.27 1 1
go-php/server/pool.go:100.27,102.5 1 1
go-php/server/pool.go:104.3,105.32 2 1
go-php/server/pool.go:105.32,107.4 1 0
go-php/server/pool.go:108.3,108.13 1 1
go-php/server/pool.go:109.10,110.34 1 1
go-php/server/pool.go:110.34,112.18 2 1
go-php/server/pool.go:112.18,114.5 1 0
go-php/server/pool.go:115.4,115.36 1 1
go-php/server/pool.go:117.3,117.13 1 1
go-php/server/server.go:47.129,49.16 2 0
go-php/server/server.go:49.16,51.3 1 0
go-php/server/server.go:53.2,54.16 2 0
go-php/server/server.go:54.16,56.3 1 0
go-php/server/server.go:59.2,59.32 1 0
go-php/server/server.go:59.32,61.3 1 0
go-php/server/server.go:63.2,63.31 1 0
go-php/server/server.go:63.31,65.3 1 0
go-php/server/server.go:67.2,72.8 1 0
go-php/server/server.go:76.56,78.49 1 1
go-php/server/server.go:78.49,79.56 1 1
go-php/server/server.go:79.56,81.4 1 1
go-php/server/server.go:85.2,85.74 1 1
go-php/server/server.go:85.74,87.3 1 1
go-php/server/server.go:90.2,91.38 2 1
go-php/server/server.go:91.38,92.35 1 1
go-php/server/server.go:92.35,94.4 1 1
go-php/server/server.go:97.2,97.14 1 1
go-php/server/server.go:100.41,105.2 1 1
go-php/server/server.go:107.62,110.36 2 1
go-php/server/server.go:110.36,112.18 2 1
go-php/server/server.go:112.18,114.4 1 1
go-php/server/server.go:117.2,121.15 4 1
go-php/server/server.go:121.15,124.3 2 1
go-php/server/server.go:126.2,130.20 3 1
go-php/server/server.go:130.20,132.61 2 1
go-php/server/server.go:132.61,135.4 2 1
go-php/server/server.go:140.52,141.44 1 1
go-php/server/server.go:141.44,142.18 1 1
go-php/server/server.go:142.18,144.4 1 1
go-php/server/server.go:147.2,147.14 1 1
go-php/server/server.go:150.74,151.26 1 1
go-php/server/server.go:151.26,153.3 1 1
go-php/server/server.go:154.2,154.33 1 1
go-php/server/server.go:157.84,159.26 2 0
go-php/server/server.go:159.26,161.3 1 0
go-php/server/server.go:161.8,163.3 1 0
go-php/server/server.go:165.2,167.26 2 0
go-php/server/server.go:175.39,176.39 1 1
go-php/server/server.go:176.39,178.3 1 1
go-php/server/server.go:179.2,179.39 1 1
go-php/server/server.go:179.39,181.3 1 1
go-php/server/server.go:184.40,186.2 1 1
go-php/server/server.go:188.33,191.2 2 0
go-php/server/server.go:195.60,197.16 2 1
go-php/server/server.go:197.16,199.3 1 0
go-php/server/server.go:202.2,207.32 2 1
go-php/server/server.go:207.32,209.34 2 1
go-php/server/server.go:209.34,210.12 1 1
go-php/server/server.go:212.3,212.42 1 1
go-php/server/server.go:212.42,214.4 1 0
go-php/server/server.go:214.9,216.4 1 1
go-php/server/server.go:219.2,219.12 1 1
go-php/server/server.go:219.12,220.7 1 1
go-php/server/server.go:220.7,221.11 1 1
go-php/server/server.go:222.36,223.12 1 1
go-php/server/server.go:223.12,225.6 1 0
go-php/server/server.go:226.5,226.84 1 1
go-php/server/server.go:226.84,229.6 2 1
go-php/server/server.go:231.37,232.12 1 0
go-php/server/server.go:232.12,234.6 1 0
go-php/server/server.go:235.5,235.50 1 0
go-php/server/server.go:240.2,240.12 1 1
go-php/server/sse.go:21.42,23.2 1 0
go-php/server/sse.go:26.44,28.2 1 0
go-php/server/sse.go:37.26,45.2 3 0
go-php/server/sse.go:47.24,48.29 1 0
go-php/server/sse.go:48.29,51.23 3 0
go-php/server/sse.go:51.23,52.11 1 0
go-php/server/sse.go:53.20,53.20 0 0
go-php/server/sse.go:54.12,54.12 0 0
go-php/server/sse.go:59.3,59.17 1 0
go-php/server/sse.go:64.55,73.31 4 0
go-php/server/sse.go:73.31,75.3 1 0
go-php/server/sse.go:76.2,77.10 2 0
go-php/server/sse.go:81.60,86.17 4 0
go-php/server/sse.go:86.17,88.3 1 0
go-php/server/sse.go:90.2,92.20 3 0
go-php/server/sse.go:92.20,94.3 1 0
go-php/server/sse.go:98.62,100.16 2 0
go-php/server/sse.go:100.16,103.3 2 0
go-php/server/sse.go:104.2,108.3 1 0
